FirstName,LastName,Title,Location,GitHubUsername,Photo,Description
JJ,Allaire,Founder,"Boston, MA",jjallaire,jj,"JJ Allaire is a software engineer and entrepreneur who has created a wide variety of products including ColdFusion, Open Live Writer, Lose It!, and RStudio."
Jeff,Allen,Software Engineer,"Dallas, TX",trestletech,jeff,"Jeff’s background is in Computer Science and bioinformatics; it was there that he first encountered R in 2007. After spending many years as an RStudio user and evangelist, he joined the team in 2013."
Aron,Atkins,Software Engineer,"Boston, MA",aronatkins,aron,"Aron is a software engineer with experience at a number of Boston-area startups. Most recently, he helped build the Brightcove video platform. He has Mathematics and Computer Science degrees fromWorcester Polytechnic Institute. Aron grew up as part of a farming family and still adores apple cider donuts."
Uriel,Avalos,Software Engineer,"Austin, TX",frankandrobot,uriel,"Uriel is a mathematician turned full-stack engineer. He has extensive experience with modern Javascript development as well as various backend technologies. He is the author of a Flux framework called RFlux. He exercises his math skills by implementing machine learning and natural language processing research papers. In his spare time, he also enjoys spending time with his family."
Phil,Bowsher,Customer Success,"Indianapolis, IN",philbowsher,phil,Phil is a Sr. Account Executive in Customer Success at RStudio. His background is in analytical programs and consulting. He has experience at a number of technology and consulting corporations working in data science teams and delivering innovative data products.
Jessica,Brennan,Business Manager,"Boston, MA",,jess,"Jessica’s background is in Business Management. She has previous experience in startups. Most recently, she worked for Brightcove under Tareef Kawaf for five out of her seven years there."
Bill,Carney,Marketing,"Boston, MA",carneybill,bill,"Bill has a wide range of cross–functional experience building and leading organizations through accelerated growth, expansion, product development and market differentiation. He has been in and led sales & marketing teams his entire career from early stage start-ups such as RStudio, VisibleGains, Veracode, ByAllAccounts and Spotfire to larger companies like TIBCO, Stratus Technologies, and Anixter."
Mine,Çetinkaya-Rundel,Professional Educator,"Durham, NC",mine-cetinkaya-rundel,mine,"Mine is Professional Educator at RStudio and Assistant Professor of the Practice at Duke University. Her work focuses on innovation in statistics pedagogy, with an emphasis on computation, reproducible research, open-source education, and student-centered learning. She is the author of three open-source introductory statistics textbooks as part of the OpenIntro project and teaches the popular Statistics with R MOOC on Coursera."
Winston,Chang,Software Engineer,"Minneapolis, MN",wch,winston,"Winston is a software engineer at RStudio, and is a developer for the Shiny, ggplot2, and devtools packages. He holds a Ph.D. in psychology from Northwestern University and is the author of R Graphics Cookbook, published by O’Reilly Media."
Chaita,Chaudhari,Quality Engineer,"Austin, TX",chaitac,chaita,"Chaita is a Quality Engineer who has worked across Retail, Publishing & Gaming domains. She holds a degree in Computer Science and Business Administration. Born in India, she lived in London before making Austin her home. Apart from breaking stuff, her hobbies include theater, coaching math pentathlon and is a fan of ‘Walking Dead’."
